# 4x4 rigid transform: X_obj = T @ [X_lnd, 1]
0.999954073 0.009583977 0.000000000 -74.417947443
-0.009583977 0.999954073 0.000000000 -98.902060243
0.000000000 0.000000000 1.000000000 0.012490016
0.000000000 0.000000000 0.000000000 1.000000000
# fitted on 3D-measured landmarks only; excluded: 7, 8, 9, 10, 11, 12, 13, 14, 28
# trimmed RMS (mm): 0.4042
# max distance of fitted landmarks (mm): 1.4147
# landmark 1: 0.5365
# landmark 2: 0.2013
# landmark 3: 0.4060
# landmark 4: 0.4882
# landmark 5: 0.6311
# landmark 6: 0.1180
# landmark 7: 0.9728 (not fitted, z filled-in)
# landmark 8: 0.4002 (not fitted, z filled-in)
# landmark 9: 0.2524 (not fitted, z filled-in)
# landmark 10: 0.3325 (not fitted, z filled-in)
# landmark 11: 2.0248 (not fitted, z filled-in)
# landmark 12: 0.9715 (not fitted, z filled-in)
# landmark 13: 0.2130 (not fitted, z filled-in)
# landmark 14: 0.7845 (not fitted, z filled-in)
# landmark 15: 0.2174
# landmark 16: 0.2523
# landmark 17: 0.2355
# landmark 18: 0.1658
# landmark 19: 0.3190
# landmark 20: 0.2060
# landmark 21: 0.9297
# landmark 22: 1.1182
# landmark 23: 0.4454
# landmark 24: 1.3692
# landmark 25: 1.4147
# landmark 26: 0.1299
# landmark 27: 0.2286
# landmark 28: 5.4144 (not fitted, z filled-in)
