# 4x4 rigid transform: X_obj = T @ [X_lnd, 1]
0.996858333 -0.079205203 0.000000000 -59.578075081
0.079205203 0.996858333 0.000000000 -99.648811230
0.000000000 0.000000000 1.000000000 -0.048158014
0.000000000 0.000000000 0.000000000 1.000000000
# fitted on 3D-measured landmarks only; excluded: 7, 8, 9, 10, 11, 12, 13, 14, 28
# RMS of fitted landmarks (mm): 0.2260
# max distance of fitted landmarks (mm): 0.6531
# landmark 1: 0.0581
# landmark 2: 0.1038
# landmark 3: 0.0974
# landmark 4: 0.1578
# landmark 5: 0.1240
# landmark 6: 0.1033
# landmark 7: 0.4990 (not fitted, z filled-in)
# landmark 8: 0.3029 (not fitted, z filled-in)
# landmark 9: 0.3628 (not fitted, z filled-in)
# landmark 10: 0.4019 (not fitted, z filled-in)
# landmark 11: 0.4507 (not fitted, z filled-in)
# landmark 12: 0.7754 (not fitted, z filled-in)
# landmark 13: 0.7006 (not fitted, z filled-in)
# landmark 14: 0.8052 (not fitted, z filled-in)
# landmark 15: 0.0557
# landmark 16: 0.0648
# landmark 17: 0.1724
# landmark 18: 0.1843
# landmark 19: 0.2702
# landmark 20: 0.0707
# landmark 21: 0.0407
# landmark 22: 0.0304
# landmark 23: 0.3321
# landmark 24: 0.0529
# landmark 25: 0.1661
# landmark 26: 0.6531
# landmark 27: 0.4208
# landmark 28: 1.0270 (not fitted, z filled-in)
